activity_comment,activity_id,activity_properties,assay_chembl_id,assay_description,assay_type,assay_variant_accession,assay_variant_mutation,bao_endpoint,bao_format,bao_label,canonical_smiles,data_validity_comment,data_validity_description,document_chembl_id,document_journal,document_year,ligand_efficiency,molecule_chembl_id,molecule_pref_name,parent_molecule_chembl_id,pchembl_value,potential_duplicate,qudt_units,record_id,relation,src_id,standard_flag,standard_relation,standard_text_value,standard_type,standard_units,standard_upper_value,standard_value,target_chembl_id,target_organism,target_pref_name,target_tax_id,text_value,toid,type,units,uo_units,upper_value,value
324176,17702948,[],CHEMBL3887059,"Cell Free Inhibition Assay: The inhibitory concentrations (IC50, [uM]) of the beta -lactamase inhibitors against purified TEM-1, SHV-1 and AmpC beta -lactamases are assessed by determining the concentration of inhibitor at which 50% of the nitrocefin hydrolysis is inhibited by the particular enzyme. Assays are performed with beta -lactamases expressed in the pET system (Novagen, San Diego, Calif.) without signal peptides. They contain an N-terminal hexa-Histidine tag that is used for purification on Ni-NTA (Qiagen, Hilden, Germany). The compounds are prepared as 50 mM stocks in DMSO and diluted into buffer P1 (50 mM phosphate, pH 7) to a final concentration of 10% DMSO. All further dilutions are done in P2 (P1 with 10% DMSO). Enzyme and compound dilutions are pre-incubated for 10 min at 37 C. and the reaction is started with the addition of pre-warmed (37 C.) nitrocefin at a final concentration of 50 mM. The change in absorption at 490 nm is followed at 37 C. for 10 min with 30 s intervals.",B,,,BAO_0000190,BAO_0000019,assay format,COC(=O)C1(C/C=C/c2ccccc2)/C(=C/C(=O)O)O[C@@H]2CC(=O)N21,,,CHEMBL3886147,,2015,"{'bei': '18.61', 'le': '0.35', 'lle': '4.83', 'sei': '6.86'}",CHEMBL4114792,,CHEMBL4114792,6.39,0,http://www.openphacts.org/units/Nanomolar,2837002,=,37,1,=,,IC50,nM,,407.6,CHEMBL2364670,Bacteria,Bacterial beta-lactamase TEM,2,,,IC50,nM,UO_0000065,,407.6
324179,17702951,[],CHEMBL3887059,"Cell Free Inhibition Assay: The inhibitory concentrations (IC50, [uM]) of the beta -lactamase inhibitors against purified TEM-1, SHV-1 and AmpC beta -lactamases are assessed by determining the concentration of inhibitor at which 50% of the nitrocefin hydrolysis is inhibited by the particular enzyme. Assays are performed with beta -lactamases expressed in the pET system (Novagen, San Diego, Calif.) without signal peptides. They contain an N-terminal hexa-Histidine tag that is used for purification on Ni-NTA (Qiagen, Hilden, Germany). The compounds are prepared as 50 mM stocks in DMSO and diluted into buffer P1 (50 mM phosphate, pH 7) to a final concentration of 10% DMSO. All further dilutions are done in P2 (P1 with 10% DMSO). Enzyme and compound dilutions are pre-incubated for 10 min at 37 C. and the reaction is started with the addition of pre-warmed (37 C.) nitrocefin at a final concentration of 50 mM. The change in absorption at 490 nm is followed at 37 C. for 10 min with 30 s intervals.",B,,,BAO_0000190,BAO_0000019,assay format,CC(C)(C)C(=O)OCOC(=O)C1/C(=C(/C/C=C/c2ccccc2)C(=O)O)O[C@@H]2CC(=O)N12,,,CHEMBL3886147,,2015,"{'bei': '16.58', 'le': '0.31', 'lle': '4.87', 'sei': '6.16'}",CHEMBL4114694,,CHEMBL4114694,7.36,0,http://www.openphacts.org/units/Nanomolar,2837003,=,37,1,=,,IC50,nM,,44.2,CHEMBL2364670,Bacteria,Bacterial beta-lactamase TEM,2,,,IC50,nM,UO_0000065,,44.2
324182,17702954,[],CHEMBL3887059,"Cell Free Inhibition Assay: The inhibitory concentrations (IC50, [uM]) of the beta -lactamase inhibitors against purified TEM-1, SHV-1 and AmpC beta -lactamases are assessed by determining the concentration of inhibitor at which 50% of the nitrocefin hydrolysis is inhibited by the particular enzyme. Assays are performed with beta -lactamases expressed in the pET system (Novagen, San Diego, Calif.) without signal peptides. They contain an N-terminal hexa-Histidine tag that is used for purification on Ni-NTA (Qiagen, Hilden, Germany). The compounds are prepared as 50 mM stocks in DMSO and diluted into buffer P1 (50 mM phosphate, pH 7) to a final concentration of 10% DMSO. All further dilutions are done in P2 (P1 with 10% DMSO). Enzyme and compound dilutions are pre-incubated for 10 min at 37 C. and the reaction is started with the addition of pre-warmed (37 C.) nitrocefin at a final concentration of 50 mM. The change in absorption at 490 nm is followed at 37 C. for 10 min with 30 s intervals.",B,,,BAO_0000190,BAO_0000019,assay format,C=CC/C(CO)=C1\O[C@@H]2CC(=O)N2C1C(=O)OCc1ccccc1,,,CHEMBL3886147,,2015,"{'bei': '15.47', 'le': '0.29', 'lle': '3.59', 'sei': '6.70'}",CHEMBL4115678,,CHEMBL4115678,5.10,0,http://www.openphacts.org/units/Nanomolar,2837004,=,37,1,=,,IC50,nM,,8016.0,CHEMBL2364670,Bacteria,Bacterial beta-lactamase TEM,2,,,IC50,nM,UO_0000065,,8016.0
324185,17702957,[],CHEMBL3887059,"Cell Free Inhibition Assay: The inhibitory concentrations (IC50, [uM]) of the beta -lactamase inhibitors against purified TEM-1, SHV-1 and AmpC beta -lactamases are assessed by determining the concentration of inhibitor at which 50% of the nitrocefin hydrolysis is inhibited by the particular enzyme. Assays are performed with beta -lactamases expressed in the pET system (Novagen, San Diego, Calif.) without signal peptides. They contain an N-terminal hexa-Histidine tag that is used for purification on Ni-NTA (Qiagen, Hilden, Germany). The compounds are prepared as 50 mM stocks in DMSO and diluted into buffer P1 (50 mM phosphate, pH 7) to a final concentration of 10% DMSO. All further dilutions are done in P2 (P1 with 10% DMSO). Enzyme and compound dilutions are pre-incubated for 10 min at 37 C. and the reaction is started with the addition of pre-warmed (37 C.) nitrocefin at a final concentration of 50 mM. The change in absorption at 490 nm is followed at 37 C. for 10 min with 30 s intervals.",B,,,BAO_0000190,BAO_0000019,assay format,C=CC/C(CO)=C1\O[C@@H]2CC(=O)N2C1C(=O)OCc1ccccc1,,,CHEMBL3886147,,2015,"{'bei': '17.34', 'le': '0.32', 'lle': '4.20', 'sei': '7.51'}",CHEMBL4115678,,CHEMBL4115678,5.71,0,http://www.openphacts.org/units/Nanomolar,2837004,=,37,1,=,,IC50,nM,,1948.6,CHEMBL2364670,Bacteria,Bacterial beta-lactamase TEM,2,,,IC50,nM,UO_0000065,,1948.6
324188,17702960,[],CHEMBL3887059,"Cell Free Inhibition Assay: The inhibitory concentrations (IC50, [uM]) of the beta -lactamase inhibitors against purified TEM-1, SHV-1 and AmpC beta -lactamases are assessed by determining the concentration of inhibitor at which 50% of the nitrocefin hydrolysis is inhibited by the particular enzyme. Assays are performed with beta -lactamases expressed in the pET system (Novagen, San Diego, Calif.) without signal peptides. They contain an N-terminal hexa-Histidine tag that is used for purification on Ni-NTA (Qiagen, Hilden, Germany). The compounds are prepared as 50 mM stocks in DMSO and diluted into buffer P1 (50 mM phosphate, pH 7) to a final concentration of 10% DMSO. All further dilutions are done in P2 (P1 with 10% DMSO). Enzyme and compound dilutions are pre-incubated for 10 min at 37 C. and the reaction is started with the addition of pre-warmed (37 C.) nitrocefin at a final concentration of 50 mM. The change in absorption at 490 nm is followed at 37 C. for 10 min with 30 s intervals.",B,,,BAO_0000190,BAO_0000019,assay format,O=C(OCc1ccccc1)C1/C(=C(\CO)C/C=C/c2ccccc2)O[C@@H]2CC(=O)N12,,,CHEMBL3886147,,2015,"{'bei': '13.28', 'le': '0.25', 'lle': '2.34', 'sei': '7.08'}",CHEMBL4115684,,CHEMBL4115684,5.38,0,http://www.openphacts.org/units/Nanomolar,2837005,=,37,1,=,,IC50,nM,,4124.9,CHEMBL2364670,Bacteria,Bacterial beta-lactamase TEM,2,,,IC50,nM,UO_0000065,,4124.9
324190,17702962,[],CHEMBL3887059,"Cell Free Inhibition Assay: The inhibitory concentrations (IC50, [uM]) of the beta -lactamase inhibitors against purified TEM-1, SHV-1 and AmpC beta -lactamases are assessed by determining the concentration of inhibitor at which 50% of the nitrocefin hydrolysis is inhibited by the particular enzyme. Assays are performed with beta -lactamases expressed in the pET system (Novagen, San Diego, Calif.) without signal peptides. They contain an N-terminal hexa-Histidine tag that is used for purification on Ni-NTA (Qiagen, Hilden, Germany). The compounds are prepared as 50 mM stocks in DMSO and diluted into buffer P1 (50 mM phosphate, pH 7) to a final concentration of 10% DMSO. All further dilutions are done in P2 (P1 with 10% DMSO). Enzyme and compound dilutions are pre-incubated for 10 min at 37 C. and the reaction is started with the addition of pre-warmed (37 C.) nitrocefin at a final concentration of 50 mM. The change in absorption at 490 nm is followed at 37 C. for 10 min with 30 s intervals.",B,,,BAO_0000190,BAO_0000019,assay format,C=CCC1(C(=O)OCc2ccccc2)/C(=C/CO)O[C@@H]2CC(=O)N21,,,CHEMBL3886147,,2015,"{'bei': '14.05', 'le': '0.26', 'lle': '3.12', 'sei': '6.08'}",CHEMBL4114780,,CHEMBL4114780,4.63,0,http://www.openphacts.org/units/Nanomolar,2837006,=,37,1,=,,IC50,nM,,23621.5,CHEMBL2364670,Bacteria,Bacterial beta-lactamase TEM,2,,,IC50,nM,UO_0000065,,23621.5
324193,17702965,[],CHEMBL3887059,"Cell Free Inhibition Assay: The inhibitory concentrations (IC50, [uM]) of the beta -lactamase inhibitors against purified TEM-1, SHV-1 and AmpC beta -lactamases are assessed by determining the concentration of inhibitor at which 50% of the nitrocefin hydrolysis is inhibited by the particular enzyme. Assays are performed with beta -lactamases expressed in the pET system (Novagen, San Diego, Calif.) without signal peptides. They contain an N-terminal hexa-Histidine tag that is used for purification on Ni-NTA (Qiagen, Hilden, Germany). The compounds are prepared as 50 mM stocks in DMSO and diluted into buffer P1 (50 mM phosphate, pH 7) to a final concentration of 10% DMSO. All further dilutions are done in P2 (P1 with 10% DMSO). Enzyme and compound dilutions are pre-incubated for 10 min at 37 C. and the reaction is started with the addition of pre-warmed (37 C.) nitrocefin at a final concentration of 50 mM. The change in absorption at 490 nm is followed at 37 C. for 10 min with 30 s intervals.",B,,,BAO_0000190,BAO_0000019,assay format,O=C1OC(CI)C/C1=C1/O[C@@H]2CC(=O)N2C1C(=O)OCc1ccccc1,,,CHEMBL3886147,,2015,"{'bei': '20.67', 'le': '0.51', 'lle': '8.01', 'sei': '11.81'}",CHEMBL4114803,,CHEMBL4114803,9.70,0,http://www.openphacts.org/units/Nanomolar,2837007,=,37,1,=,,IC50,nM,,0.2,CHEMBL2364670,Bacteria,Bacterial beta-lactamase TEM,2,,,IC50,nM,UO_0000065,,0.2
324196,17702968,[],CHEMBL3887059,"Cell Free Inhibition Assay: The inhibitory concentrations (IC50, [uM]) of the beta -lactamase inhibitors against purified TEM-1, SHV-1 and AmpC beta -lactamases are assessed by determining the concentration of inhibitor at which 50% of the nitrocefin hydrolysis is inhibited by the particular enzyme. Assays are performed with beta -lactamases expressed in the pET system (Novagen, San Diego, Calif.) without signal peptides. They contain an N-terminal hexa-Histidine tag that is used for purification on Ni-NTA (Qiagen, Hilden, Germany). The compounds are prepared as 50 mM stocks in DMSO and diluted into buffer P1 (50 mM phosphate, pH 7) to a final concentration of 10% DMSO. All further dilutions are done in P2 (P1 with 10% DMSO). Enzyme and compound dilutions are pre-incubated for 10 min at 37 C. and the reaction is started with the addition of pre-warmed (37 C.) nitrocefin at a final concentration of 50 mM. The change in absorption at 490 nm is followed at 37 C. for 10 min with 30 s intervals.",B,,,BAO_0000190,BAO_0000019,assay format,O=C1OC(CI)C/C1=C1/O[C@@H]2CC(=O)N2C1C(=O)OCc1ccccc1,,,CHEMBL3886147,,2015,"{'bei': '18.69', 'le': '0.46', 'lle': '7.08', 'sei': '10.68'}",CHEMBL4114803,,CHEMBL4114803,8.77,0,http://www.openphacts.org/units/Nanomolar,2837007,=,37,1,=,,IC50,nM,,1.7,CHEMBL2364670,Bacteria,Bacterial beta-lactamase TEM,2,,,IC50,nM,UO_0000065,,1.7
324199,17702971,[],CHEMBL3887059,"Cell Free Inhibition Assay: The inhibitory concentrations (IC50, [uM]) of the beta -lactamase inhibitors against purified TEM-1, SHV-1 and AmpC beta -lactamases are assessed by determining the concentration of inhibitor at which 50% of the nitrocefin hydrolysis is inhibited by the particular enzyme. Assays are performed with beta -lactamases expressed in the pET system (Novagen, San Diego, Calif.) without signal peptides. They contain an N-terminal hexa-Histidine tag that is used for purification on Ni-NTA (Qiagen, Hilden, Germany). The compounds are prepared as 50 mM stocks in DMSO and diluted into buffer P1 (50 mM phosphate, pH 7) to a final concentration of 10% DMSO. All further dilutions are done in P2 (P1 with 10% DMSO). Enzyme and compound dilutions are pre-incubated for 10 min at 37 C. and the reaction is started with the addition of pre-warmed (37 C.) nitrocefin at a final concentration of 50 mM. The change in absorption at 490 nm is followed at 37 C. for 10 min with 30 s intervals.",B,,,BAO_0000190,BAO_0000019,assay format,COC(=O)C1/C(=C2/CC(CI)OC2=O)O[C@@H]2CC(=O)N12,,,CHEMBL3886147,,2015,"{'bei': '21.51', 'le': '0.58', 'lle': '8.34', 'sei': '10.29'}",CHEMBL4109897,,CHEMBL4109897,8.46,0,http://www.openphacts.org/units/Nanomolar,2837008,=,37,1,=,,IC50,nM,,3.5,CHEMBL2364670,Bacteria,Bacterial beta-lactamase TEM,2,,,IC50,nM,UO_0000065,,3.5
324202,17702974,[],CHEMBL3887059,"Cell Free Inhibition Assay: The inhibitory concentrations (IC50, [uM]) of the beta -lactamase inhibitors against purified TEM-1, SHV-1 and AmpC beta -lactamases are assessed by determining the concentration of inhibitor at which 50% of the nitrocefin hydrolysis is inhibited by the particular enzyme. Assays are performed with beta -lactamases expressed in the pET system (Novagen, San Diego, Calif.) without signal peptides. They contain an N-terminal hexa-Histidine tag that is used for purification on Ni-NTA (Qiagen, Hilden, Germany). The compounds are prepared as 50 mM stocks in DMSO and diluted into buffer P1 (50 mM phosphate, pH 7) to a final concentration of 10% DMSO. All further dilutions are done in P2 (P1 with 10% DMSO). Enzyme and compound dilutions are pre-incubated for 10 min at 37 C. and the reaction is started with the addition of pre-warmed (37 C.) nitrocefin at a final concentration of 50 mM. The change in absorption at 490 nm is followed at 37 C. for 10 min with 30 s intervals.",B,,,BAO_0000190,BAO_0000019,assay format,CC1C/C(=C2\O[C@@H]3CC(=O)N3C2C(=O)OCc2ccccc2)C(=O)O1,,,CHEMBL3886147,,2015,"{'bei': '25.54', 'le': '0.48', 'lle': '7.49', 'sei': '10.68'}",CHEMBL4111477,,CHEMBL4111477,8.77,0,http://www.openphacts.org/units/Nanomolar,2837009,=,37,1,=,,IC50,nM,,1.7,CHEMBL2364670,Bacteria,Bacterial beta-lactamase TEM,2,,,IC50,nM,UO_0000065,,1.7
324205,17702977,[],CHEMBL3887059,"Cell Free Inhibition Assay: The inhibitory concentrations (IC50, [uM]) of the beta -lactamase inhibitors against purified TEM-1, SHV-1 and AmpC beta -lactamases are assessed by determining the concentration of inhibitor at which 50% of the nitrocefin hydrolysis is inhibited by the particular enzyme. Assays are performed with beta -lactamases expressed in the pET system (Novagen, San Diego, Calif.) without signal peptides. They contain an N-terminal hexa-Histidine tag that is used for purification on Ni-NTA (Qiagen, Hilden, Germany). The compounds are prepared as 50 mM stocks in DMSO and diluted into buffer P1 (50 mM phosphate, pH 7) to a final concentration of 10% DMSO. All further dilutions are done in P2 (P1 with 10% DMSO). Enzyme and compound dilutions are pre-incubated for 10 min at 37 C. and the reaction is started with the addition of pre-warmed (37 C.) nitrocefin at a final concentration of 50 mM. The change in absorption at 490 nm is followed at 37 C. for 10 min with 30 s intervals.",B,,,BAO_0000190,BAO_0000019,assay format,CC1C/C(=C2\O[C@@H]3CC(=O)N3C2C(=O)OCc2ccccc2)C(=O)O1,,,CHEMBL3886147,,2015,"{'bei': '27.37', 'le': '0.51', 'lle': '8.12', 'sei': '11.44'}",CHEMBL4111477,,CHEMBL4111477,9.40,0,http://www.openphacts.org/units/Nanomolar,2837009,=,37,1,=,,IC50,nM,,0.4,CHEMBL2364670,Bacteria,Bacterial beta-lactamase TEM,2,,,IC50,nM,UO_0000065,,0.4
324208,17702980,[],CHEMBL3887059,"Cell Free Inhibition Assay: The inhibitory concentrations (IC50, [uM]) of the beta -lactamase inhibitors against purified TEM-1, SHV-1 and AmpC beta -lactamases are assessed by determining the concentration of inhibitor at which 50% of the nitrocefin hydrolysis is inhibited by the particular enzyme. Assays are performed with beta -lactamases expressed in the pET system (Novagen, San Diego, Calif.) without signal peptides. They contain an N-terminal hexa-Histidine tag that is used for purification on Ni-NTA (Qiagen, Hilden, Germany). The compounds are prepared as 50 mM stocks in DMSO and diluted into buffer P1 (50 mM phosphate, pH 7) to a final concentration of 10% DMSO. All further dilutions are done in P2 (P1 with 10% DMSO). Enzyme and compound dilutions are pre-incubated for 10 min at 37 C. and the reaction is started with the addition of pre-warmed (37 C.) nitrocefin at a final concentration of 50 mM. The change in absorption at 490 nm is followed at 37 C. for 10 min with 30 s intervals.",B,,,BAO_0000190,BAO_0000019,assay format,[N-]=[N+]=NCC1C/C(=C2\O[C@@H]3CC(=O)N3C2C(=O)OCc2ccccc2)C(=O)O1,,,CHEMBL3886147,,2015,"{'bei': '22.43', 'le': '0.42', 'lle': '7.05', 'sei': '6.59'}",CHEMBL4106976,,CHEMBL4106976,8.62,0,http://www.openphacts.org/units/Nanomolar,2837010,=,37,1,=,,IC50,nM,,2.4,CHEMBL2364670,Bacteria,Bacterial beta-lactamase TEM,2,,,IC50,nM,UO_0000065,,2.4
324211,17702983,[],CHEMBL3887059,"Cell Free Inhibition Assay: The inhibitory concentrations (IC50, [uM]) of the beta -lactamase inhibitors against purified TEM-1, SHV-1 and AmpC beta -lactamases are assessed by determining the concentration of inhibitor at which 50% of the nitrocefin hydrolysis is inhibited by the particular enzyme. Assays are performed with beta -lactamases expressed in the pET system (Novagen, San Diego, Calif.) without signal peptides. They contain an N-terminal hexa-Histidine tag that is used for purification on Ni-NTA (Qiagen, Hilden, Germany). The compounds are prepared as 50 mM stocks in DMSO and diluted into buffer P1 (50 mM phosphate, pH 7) to a final concentration of 10% DMSO. All further dilutions are done in P2 (P1 with 10% DMSO). Enzyme and compound dilutions are pre-incubated for 10 min at 37 C. and the reaction is started with the addition of pre-warmed (37 C.) nitrocefin at a final concentration of 50 mM. The change in absorption at 490 nm is followed at 37 C. for 10 min with 30 s intervals.",B,,,BAO_0000190,BAO_0000019,assay format,CC1C/C(=C2\O[C@@H]3CC(=O)N3C2C(=O)O)C(=O)O1,,,CHEMBL3886147,,2015,"{'bei': '34.54', 'le': '0.66', 'lle': '9.12', 'sei': '9.39'}",CHEMBL4106598,,CHEMBL4106598,8.74,0,http://www.openphacts.org/units/Nanomolar,2837011,=,37,1,=,,IC50,nM,,1.8,CHEMBL2364670,Bacteria,Bacterial beta-lactamase TEM,2,,,IC50,nM,UO_0000065,,1.8
324214,17702986,[],CHEMBL3887059,"Cell Free Inhibition Assay: The inhibitory concentrations (IC50, [uM]) of the beta -lactamase inhibitors against purified TEM-1, SHV-1 and AmpC beta -lactamases are assessed by determining the concentration of inhibitor at which 50% of the nitrocefin hydrolysis is inhibited by the particular enzyme. Assays are performed with beta -lactamases expressed in the pET system (Novagen, San Diego, Calif.) without signal peptides. They contain an N-terminal hexa-Histidine tag that is used for purification on Ni-NTA (Qiagen, Hilden, Germany). The compounds are prepared as 50 mM stocks in DMSO and diluted into buffer P1 (50 mM phosphate, pH 7) to a final concentration of 10% DMSO. All further dilutions are done in P2 (P1 with 10% DMSO). Enzyme and compound dilutions are pre-incubated for 10 min at 37 C. and the reaction is started with the addition of pre-warmed (37 C.) nitrocefin at a final concentration of 50 mM. The change in absorption at 490 nm is followed at 37 C. for 10 min with 30 s intervals.",B,,,BAO_0000190,BAO_0000019,assay format,CC1C/C(=C2/O[C@@H]3CC(=O)N3C2C(=O)O)C(=O)O1,,,CHEMBL3886147,,2015,"{'bei': '33.08', 'le': '0.64', 'lle': '8.76', 'sei': '8.99'}",CHEMBL4114669,,CHEMBL4114669,8.38,0,http://www.openphacts.org/units/Nanomolar,2837012,=,37,1,=,,IC50,nM,,4.2,CHEMBL2364670,Bacteria,Bacterial beta-lactamase TEM,2,,,IC50,nM,UO_0000065,,4.2
324217,17702989,[],CHEMBL3887059,"Cell Free Inhibition Assay: The inhibitory concentrations (IC50, [uM]) of the beta -lactamase inhibitors against purified TEM-1, SHV-1 and AmpC beta -lactamases are assessed by determining the concentration of inhibitor at which 50% of the nitrocefin hydrolysis is inhibited by the particular enzyme. Assays are performed with beta -lactamases expressed in the pET system (Novagen, San Diego, Calif.) without signal peptides. They contain an N-terminal hexa-Histidine tag that is used for purification on Ni-NTA (Qiagen, Hilden, Germany). The compounds are prepared as 50 mM stocks in DMSO and diluted into buffer P1 (50 mM phosphate, pH 7) to a final concentration of 10% DMSO. All further dilutions are done in P2 (P1 with 10% DMSO). Enzyme and compound dilutions are pre-incubated for 10 min at 37 C. and the reaction is started with the addition of pre-warmed (37 C.) nitrocefin at a final concentration of 50 mM. The change in absorption at 490 nm is followed at 37 C. for 10 min with 30 s intervals.",B,,,BAO_0000190,BAO_0000019,assay format,CCC/C(C(=O)O)=C1\O[C@@H]2CC(=O)N2C1C(=O)O,,,CHEMBL3886147,,2015,"{'bei': '25.84', 'le': '0.50', 'lle': '6.43', 'sei': '6.33'}",CHEMBL4114761,,CHEMBL4114761,6.59,0,http://www.openphacts.org/units/Nanomolar,2837013,=,37,1,=,,IC50,nM,,254.0,CHEMBL2364670,Bacteria,Bacterial beta-lactamase TEM,2,,,IC50,nM,UO_0000065,,254.0
324220,17702992,[],CHEMBL3887059,"Cell Free Inhibition Assay: The inhibitory concentrations (IC50, [uM]) of the beta -lactamase inhibitors against purified TEM-1, SHV-1 and AmpC beta -lactamases are assessed by determining the concentration of inhibitor at which 50% of the nitrocefin hydrolysis is inhibited by the particular enzyme. Assays are performed with beta -lactamases expressed in the pET system (Novagen, San Diego, Calif.) without signal peptides. They contain an N-terminal hexa-Histidine tag that is used for purification on Ni-NTA (Qiagen, Hilden, Germany). The compounds are prepared as 50 mM stocks in DMSO and diluted into buffer P1 (50 mM phosphate, pH 7) to a final concentration of 10% DMSO. All further dilutions are done in P2 (P1 with 10% DMSO). Enzyme and compound dilutions are pre-incubated for 10 min at 37 C. and the reaction is started with the addition of pre-warmed (37 C.) nitrocefin at a final concentration of 50 mM. The change in absorption at 490 nm is followed at 37 C. for 10 min with 30 s intervals.",B,,,BAO_0000190,BAO_0000019,assay format,COC(=O)C1/C(=C(/CCCc2ccccc2)C(=O)O)O[C@@H]2CC(=O)N12,,,CHEMBL3886147,,2015,"{'bei': '20.67', 'le': '0.39', 'lle': '5.66', 'sei': '7.66'}",CHEMBL4114696,,CHEMBL4114696,7.14,0,http://www.openphacts.org/units/Nanomolar,2837014,=,37,1,=,,IC50,nM,,72.8,CHEMBL2364670,Bacteria,Bacterial beta-lactamase TEM,2,,,IC50,nM,UO_0000065,,72.8
324223,17702995,[],CHEMBL3887059,"Cell Free Inhibition Assay: The inhibitory concentrations (IC50, [uM]) of the beta -lactamase inhibitors against purified TEM-1, SHV-1 and AmpC beta -lactamases are assessed by determining the concentration of inhibitor at which 50% of the nitrocefin hydrolysis is inhibited by the particular enzyme. Assays are performed with beta -lactamases expressed in the pET system (Novagen, San Diego, Calif.) without signal peptides. They contain an N-terminal hexa-Histidine tag that is used for purification on Ni-NTA (Qiagen, Hilden, Germany). The compounds are prepared as 50 mM stocks in DMSO and diluted into buffer P1 (50 mM phosphate, pH 7) to a final concentration of 10% DMSO. All further dilutions are done in P2 (P1 with 10% DMSO). Enzyme and compound dilutions are pre-incubated for 10 min at 37 C. and the reaction is started with the addition of pre-warmed (37 C.) nitrocefin at a final concentration of 50 mM. The change in absorption at 490 nm is followed at 37 C. for 10 min with 30 s intervals.",B,,,BAO_0000190,BAO_0000019,assay format,CCC/C(C(=O)O)=C1\O[C@@H]2CC(=O)N2C1C(=O)OC,,,CHEMBL3886147,,2015,"{'bei': '26.05', 'le': '0.50', 'lle': '6.75', 'sei': '7.53'}",CHEMBL4114769,,CHEMBL4114769,7.01,0,http://www.openphacts.org/units/Nanomolar,2837015,=,37,1,=,,IC50,nM,,97.0,CHEMBL2364670,Bacteria,Bacterial beta-lactamase TEM,2,,,IC50,nM,UO_0000065,,97.0
324224,17702996,[],CHEMBL3887059,"Cell Free Inhibition Assay: The inhibitory concentrations (IC50, [uM]) of the beta -lactamase inhibitors against purified TEM-1, SHV-1 and AmpC beta -lactamases are assessed by determining the concentration of inhibitor at which 50% of the nitrocefin hydrolysis is inhibited by the particular enzyme. Assays are performed with beta -lactamases expressed in the pET system (Novagen, San Diego, Calif.) without signal peptides. They contain an N-terminal hexa-Histidine tag that is used for purification on Ni-NTA (Qiagen, Hilden, Germany). The compounds are prepared as 50 mM stocks in DMSO and diluted into buffer P1 (50 mM phosphate, pH 7) to a final concentration of 10% DMSO. All further dilutions are done in P2 (P1 with 10% DMSO). Enzyme and compound dilutions are pre-incubated for 10 min at 37 C. and the reaction is started with the addition of pre-warmed (37 C.) nitrocefin at a final concentration of 50 mM. The change in absorption at 490 nm is followed at 37 C. for 10 min with 30 s intervals.",B,,,BAO_0000190,BAO_0000019,assay format,CCC/C(CO)=C1\O[C@@H]2CC(=O)N2C1C(=O)O,Outside typical range,"Values for this activity type are unusually large/small, so may not be accurate",CHEMBL3886147,,2015,,CHEMBL4114742,,CHEMBL4114742,,0,http://www.openphacts.org/units/Nanomolar,2837016,=,37,1,=,,IC50,nM,,118403.0,CHEMBL2364670,Bacteria,Bacterial beta-lactamase TEM,2,,,IC50,nM,UO_0000065,,118403.0
324226,17702998,[],CHEMBL3887059,"Cell Free Inhibition Assay: The inhibitory concentrations (IC50, [uM]) of the beta -lactamase inhibitors against purified TEM-1, SHV-1 and AmpC beta -lactamases are assessed by determining the concentration of inhibitor at which 50% of the nitrocefin hydrolysis is inhibited by the particular enzyme. Assays are performed with beta -lactamases expressed in the pET system (Novagen, San Diego, Calif.) without signal peptides. They contain an N-terminal hexa-Histidine tag that is used for purification on Ni-NTA (Qiagen, Hilden, Germany). The compounds are prepared as 50 mM stocks in DMSO and diluted into buffer P1 (50 mM phosphate, pH 7) to a final concentration of 10% DMSO. All further dilutions are done in P2 (P1 with 10% DMSO). Enzyme and compound dilutions are pre-incubated for 10 min at 37 C. and the reaction is started with the addition of pre-warmed (37 C.) nitrocefin at a final concentration of 50 mM. The change in absorption at 490 nm is followed at 37 C. for 10 min with 30 s intervals.",B,,,BAO_0000190,BAO_0000019,assay format,CCCC1(C(=O)O)/C(=C/CO)O[C@@H]2CC(=O)N21,,,CHEMBL3886147,,2015,"{'bei': '19.69', 'le': '0.38', 'lle': '4.68', 'sei': '5.46'}",CHEMBL4114789,,CHEMBL4114789,4.75,0,http://www.openphacts.org/units/Nanomolar,2837017,=,37,1,=,,IC50,nM,,17789.0,CHEMBL2364670,Bacteria,Bacterial beta-lactamase TEM,2,,,IC50,nM,UO_0000065,,17789.0
